0.493618191176488,1.05505319232999
0.510663728070381,1.03103930520789
0.718767530973872,0.720462950622243
1.15661465942831,0.0653015873468829
1.76395089181637,-0.844071314878389
0.172122691342054,1.54501545910548
1.25996226980433,-0.0850497604498348
1.50067377753613,-0.44453341723748
0.965010482518827,0.360443819496879
1.00308128072515,0.304894784031851
0.623804668688925,0.87531240348566
1.6752451643445,-0.70015894164407
1.46503196707754,-0.383314382942609
-1.37996021009869,3.88535482838048
0.78073466163598,0.646146667812532
1.0885892407544,0.185957165570055
2.41609888183089,-1.80358187291137
0.773001021976658,0.662402699868533
-0.474959823043091,2.53573331256561
3.412008726726,-3.29266010036958
0.030265484377023,1.78106566706117
0.756097646106936,0.693964333578797
1.10045771899069,0.17902135435855
-1.47582177437235,4.04465660478309
1.70416168465898,-0.723351427853651
1.52304754045048,-0.450151651549976
1.88153436631182,-0.986282916810156
1.33437492519453,-0.164062961079439
0.512135729755975,1.07074073046098
0.548310224763437,1.01803590234209
0.800995330112685,0.640593411585435
2.88232316854849,-2.479574555787
1.131049499993,0.148659613980989
-0.151113208712348,2.07328855914123
1.59276189670124,-0.540744343536825
0.13270658773429,1.65070028847734
1.59921697634342,-0.547321732835243
1.83378917025583,-0.897597220024362
1.15830609712294,0.117091438538744
0.0468980262299249,1.78561070907288
3.31517624412701,-3.11482794011409
2.16788652740501,-1.39249088309961
-0.132743529775662,2.05970618306241
0.723324279622482,0.777268372771194
1.10094683403529,0.212436011740854
0.841526007628886,0.603085592955812
0.215174412459059,1.54408344583288
0.668635824719615,0.865502694385468
-0.410842136456316,2.48613096696379
0.597424995331748,0.975414033862236
0.184270949610556,1.59664338311375
0.900322823176774,0.524211205628802
1.6537764172925,-0.604318672059869
0.766247380665397,0.728411261469765
0.906290372892025,0.519917241516798
1.24120057350615,0.019147837569457
1.62160526170305,-0.549857361091172
0.465459868859171,1.18576205451236
0.394910657174493,1.29312885985537
1.19193013287557,0.0992558447821394
0.454912805704963,1.20623785468179
0.415909655387311,1.26628968447887
-0.214895921157314,2.21396792820976
-0.0864874648187869,2.02292419387658
-0.421417573421308,2.5268278450381
1.44846544743084,-0.276200487788978
0.757253017730149,0.762080153072637
1.42031019659902,-0.230866897743221
1.27718280679054,-0.0146422960768742
1.06753454457966,0.301354933759901
0.861705772150845,0.611623427335936
0.26017946167038,1.51538659267684
0.723815942075545,0.821544566776209
0.0993093170141632,1.75977520524421
2.00248743859863,-1.09319143394132
0.438004011022902,1.25488174896529
2.09593271181855,-1.23024276209311
-0.129724715741573,2.1095051429569
0.655627458751752,0.933131557207312
0.775131339606777,0.755443524124649
0.307393950345517,1.45854076600357
1.31375263236763,-0.0493137414862375
0.634843831000482,0.970513062398567
1.2620271125655,0.0313721762864504
1.58682097872802,-0.454224046082895
0.659620292901515,0.938008184418056
0.925608192479945,0.540613238224157
1.25627112101035,0.0462141881679214
0.867255685363878,0.631238772199773
1.29866065237196,-0.0142601895557614
0.513501643933806,1.1649280601471
-0.274909043825561,2.34899340451405
1.72057133125578,-0.642414570222917
2.6367091245993,-2.01494951778752
-0.124062864260069,2.12740040111035
0.979109022392399,0.474338720011353
1.39594645545751,-0.149310841774508
1.49987834938027,-0.303642926476496
0.697332242403321,0.901623702159506
0.541372116583339,1.13709573327537
1.39436498833946,-0.140730071807188
3.6786801812236,-3.56535258265217
2.94345551010124,-2.46105932289784
1.20239823414922,0.151851591121127
0.994073371624108,0.465863894122148
1.29802758830259,0.0115244265739713
2.05787458346482,-1.12659471839758
1.13765128085092,0.255172347776264
0.933370655173734,0.563118823245434
1.2060658577216,0.1556637978459
1.22120064931651,0.134515779335547
2.81660901326994,-2.25683638485534
1.48079954493864,-0.251744300722289
1.23699109546014,0.115488752389118
1.320103323568,-0.00761655038770642
0.366865090331042,1.42366860354062
1.31944277031811,-0.0035214188802678
1.16545253447859,0.228996034319524
1.13825426614378,0.271342081583491
2.15439589368269,-1.25118556758663
0.365309368714242,1.43376295253035
1.20364924597348,0.177914727096445
1.32155322939504,0.00262633139035895
0.488489785358607,1.25366498335114
1.58799675553854,-0.393899801280868
0.839681261835723,0.730027984098204
0.907656567852018,0.629626089213429
-0.581749232249333,2.86509262792865
1.03939642628999,0.435137880366681
2.06284391948558,-1.09834761393238
2.82562709931384,-2.24087065275473
-0.243760707662253,2.36436272146228
1.55768636936691,-0.336020625964764
1.19588415076563,0.208187683602946
0.832082365832391,0.755395081741446
1.14641223332551,0.285493491909416
1.08377516750576,0.380993110925755
1.14789114154441,0.286379710395994
1.0565586438117,0.424918732761138
1.96851195581842,-0.941340038839071
2.47541636566395,-1.70007831278711
0.245540674013206,1.64599643794964
0.295582906196875,1.57249181369343
1.69093168344329,-0.518797076586989
1.11492031813597,0.346697000487156
0.94126557712083,0.60870864539229
1.88621458183479,-0.807039359599061
2.1529236728024,-1.20551599876711
0.61871731055444,1.09714553705879
0.908364299363616,0.664265044337623
1.9078772801871,-0.833321804662611
2.20875304592725,-1.2830439975161
0.578475986618838,1.16371104745534
1.32449217818423,0.0463363030715847
1.86337544944605,-0.760366090019397
1.63732619954977,-0.419769518850126
0.550329004989961,1.21213662260517
3.9680853712152,-3.91249974339059
2.59932073147543,-1.85797920252683
1.8230149033228,-0.692069567984197
2.06940278800032,-1.06006704946937
1.30741956586769,0.0843605450269437
1.76529611170296,-0.600842330643478
1.57935042235554,-0.320395867108793
1.25487659919506,0.167824720349938
0.824443349176166,0.814970621252277
1.36198450834923,0.0102812211597109
1.99957900929453,-0.944475135443311
1.34073817997488,0.0452523290774801
4.22800695464927,-4.28372187391107
1.27634020970716,0.144945268896782
1.07161750938467,0.453554798646746
0.215508308716155,1.73915907827172
1.42868010259723,-0.07888810957634
1.22066430122054,0.234660642032008
2.81836301230685,-2.16012674398651
2.79309674992882,-2.12067845354663
1.53631681866551,-0.234120362303294
0.914903877590658,0.699470153885522
1.98647550121749,-0.906195256252515
1.87577699784127,-0.73860975252844
2.80862722244592,-2.13621116614829
-0.485892178279893,2.80669022085012
1.86417031831009,-0.716544666064872
1.38103468306093,0.0096479354499453
1.79120325731891,-0.603999208357086
1.99286833375999,-0.904918313450591
1.57713139308206,-0.279814958810761
0.4948390815713,1.34503447201995
1.92921429007835,-0.804788972519328
